method,selected_lower_quantile,selected_upper_quantile,selected_interval_pair,cal_wPICP_80,cal_PICP_80,cal_wMPIW_80,cal_MPIW_80,cal_wNMPIW_80,cal_NMPIW_80,cal_Winkler_80,RMSE,MAE,R2,Skill,wPICP_80,PICP_80,wMPIW_80,MPIW_80,wNMPIW_80,NMPIW_80,Winkler_80,selection_target,calibration_target_hit,Series,Series ID,fold_id,train_len,calibration_len,validation_len,train_ts_start,train_ts_end,calibration_ts_start,calibration_ts_end,validation_ts_start,validation_ts_end,is_selected,calibration_adjustment
lgb_pair,0.05,0.98,q05-q98,0.702911707313711,0.7,3.329325774339889,3.327549520412165,0.34824324064750317,0.34805744674629624,11.20538739716711,4.224736068356734,2.758321143895281,-0.13083896178610033,0.0,0.4517459422278471,0.45,3.15813477109657,3.157575060638604,0.17521254661607866,0.17518149401642222,17.181154619845916,0.84,False,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,1,70,20,20,2836,2905,2906,2925,2926,2945,False,
lgb_conformal,0.05,0.98,q05-q98,0.8509012762477975,0.85,6.653282252261362,6.651505998333638,0.6959248597201045,0.6957390658188976,11.0139718550802,4.224736068356734,2.758321143895281,-0.13083896178610033,0.0,0.7022453479588854,0.7,6.482091249018044,6.481531538560077,0.3596248410715847,0.35959378847192824,13.885024064755445,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,1,70,20,20,2836,2905,2906,2925,2926,2945,True,1.6619782389607365
naive_lag1,0.1,0.9,q10-q90,0.8503773808178168,0.85,9.350355951482692,9.350355951482692,0.9780353376195554,0.9780353376195554,11.422517156886574,5.574652613965037,4.195458765242085,-0.968961467061699,0.0,0.5525434265287187,0.55,9.350355951482689,9.350355951482692,0.5187554669990342,0.5187554669990344,22.626095621539875,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,1,70,20,20,2836,2905,2906,2925,2926,2945,False,
lgb_pair,0.02,0.98,q02-q98,0.5481193264663233,0.55,4.292902881461853,4.31389492592419,0.23816920453184587,0.2393338380372257,15.65795932022076,1.7040015677635765,1.3740597442653448,-0.04175374378345831,0.25651022542225527,0.5978564653259498,0.6,4.240390721845465,4.243591955694888,0.722638125600125,0.7231836728810953,7.6022619146038615,0.84,False,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,2,90,20,20,2836,2925,2926,2945,2946,2965,False,
lgb_conformal,0.02,0.98,q02-q98,0.8511347773900687,0.85,8.148583879964859,8.169575924427196,0.45208144566535735,0.45324607917073717,12.9041117012457,1.7040015677635765,1.3740597442653448,-0.04175374378345831,0.25651022542225527,1.0,1.0,8.096071720348471,8.099272954197895,1.3797148603727212,1.3802604076536917,8.096071720348471,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,2,90,20,20,2836,2925,2926,2945,2946,2965,True,1.927840499251503
naive_lag1,0.1,0.95,q10-q95,0.8536086967160109,0.85,13.495872340116529,13.49587234011653,0.7487477048663947,0.7487477048663949,19.994661542433892,2.7312772002058856,2.3766570930033093,-1.6764346799876533,0.0,1.0,1.0,13.49587234011653,13.49587234011653,2.2999370885699726,2.2999370885699726,13.49587234011653,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,2,90,20,20,2836,2925,2926,2945,2946,2965,False,
lgb_pair,0.02,0.95,q02-q95,0.7986185405444234,0.8,6.3863483772442295,6.389755766189637,1.0883475423587057,1.0889282221408811,7.4304838978474415,2.6886357094875355,1.9703833197280691,-0.08619608814868762,0.0,0.7985421119926236,0.8,5.841219337764002,5.838497042731959,0.49107076323039245,0.4908419001417422,10.040425358199307,0.84,False,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,3,110,20,20,2836,2945,2946,2965,2966,2985,False,
lgb_conformal,0.02,0.95,q02-q95,0.8487578605362907,0.85,6.7683183050615865,6.771725694006994,1.1534420232166915,1.1540227029988668,7.427845518004795,2.6886357094875355,1.9703833197280691,-0.08619608814868762,0.0,0.7985421119926236,0.8,6.223189265581359,6.220466970549316,0.5231829393254832,0.5229540762368331,10.03764101131459,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,3,110,20,20,2836,2945,2946,2965,2966,2985,True,0.19098496390867847
naive_lag1,0.05,0.9,q05-q90,0.8490948547113235,0.85,7.230946769089967,7.23094676908997,1.232282155653647,1.2322821556536474,7.9346921429061785,3.635611136766679,2.7102009741006676,-0.9860910742366393,0.0,0.6993458748004403,0.7,7.230946769089968,7.23094676908997,0.607905018361222,0.6079050183612221,13.148347745921303,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,3,110,20,20,2836,2945,2946,2965,2966,2985,False,
lgb_pair,0.1,0.98,q10-q98,0.7495696214155682,0.75,4.69862292988577,4.695275672728785,0.3950127901196183,0.3947313865235948,10.100431796013504,1.4277943050907411,1.2267233169731664,-0.5559851747216136,0.0,0.950589296931444,0.95,4.418620000100702,4.422933435638855,0.8631347271964468,0.8639773151552254,5.376329368778231,0.84,False,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,4,130,20,20,2836,2965,2966,2985,2986,3005,False,
lgb_conformal,0.1,0.98,q10-q98,0.8501631635701627,0.85,6.294551451651419,6.291204194494432,0.5291823516318577,0.528900948035834,9.879331823486035,1.4277943050907411,1.2267233169731664,-0.5559851747216136,0.0,0.950589296931444,0.95,6.014548521866352,6.018861957404503,1.1748839451033564,1.1757265330621345,6.57797813900587,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,4,130,20,20,2836,2965,2966,2985,2986,3005,True,0.7979642608828241
naive_lag1,0.1,0.95,q10-q95,0.9008037628078167,0.9,10.52912471918669,10.529124719186688,0.8851825300534367,0.8851825300534365,13.7498708618138,1.752863229554188,1.4670957404872478,-1.34514783634972,0.0,0.8999992422831895,0.9,10.529124719186688,10.529124719186688,2.0567627883604938,2.0567627883604938,11.029841409788725,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,4,130,20,20,2836,2965,2966,2985,2986,3005,False,
lgb_pair,0.02,0.95,q02-q95,0.950589296931444,0.95,5.225264530455931,5.227119461424829,1.020704942928236,1.0210672857718777,5.999653269578488,5.747737464578544,2.4451469930015373,-0.0216220802352185,0.0,0.8515057739801144,0.85,5.4582253523642885,5.459763655138262,0.1849337758339124,0.18498589609681865,18.01171984170981,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,5,150,20,20,2836,2985,2986,3005,3006,3025,False,
lgb_conformal,0.02,0.95,q02-q95,0.950589296931444,0.95,5.225264530455931,5.227119461424829,1.020704942928236,1.0210672857718777,5.999653269578488,5.747737464578544,2.4451469930015373,-0.0216220802352185,0.0,0.8515057739801144,0.85,5.4582253523642885,5.459763655138262,0.1849337758339124,0.18498589609681865,18.01171984170981,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,5,150,20,20,2836,2985,2986,3005,3006,3025,True,0.0
naive_lag1,0.05,0.95,q05-q95,0.9500248772387005,0.95,5.473207183400975,5.473207183400975,1.0691381447209238,1.0691381447209238,5.80778406824001,8.425795157405124,4.166705962002025,-1.1954230423444252,0.0,0.7010788840685803,0.7,5.473207183400975,5.473207183400975,0.18544138524973106,0.18544138524973106,33.32236768157887,0.84,True,Longest History,X9BZ68VQ__OYJGNSQK__DPPUO5X2__1,5,150,20,20,2836,2985,2986,3005,3006,3025,False,
lgb_pair,0.02,0.98,q02-q98,0.5998067625188839,0.6,0.0006611991778041707,0.0006578179564678074,0.6924168246425738,0.6888759634017696,0.0011878998168958514,0.0002290432098516835,0.00020117933144802127,-0.026236310861769363,0.5114041351984815,0.44342105256086584,0.45,0.0007972415670771177,0.0007944333494971673,1.021898250026491,1.0182986978340909,0.0015640895734418674,0.84,False,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,1,70,20,20,2884,2954,2955,2975,2976,2995,False,
lgb_conformal,0.02,0.98,q02-q98,0.8499609041090604,0.85,0.0008783051718629376,0.0008749239505265744,0.919773191775813,0.9162323305350089,0.0011353169900128425,0.0002290432098516835,0.00020117933144802127,-0.026236310861769363,0.5114041351984815,0.6956887844490509,0.7,0.0010143475611358848,0.0010115393435559345,1.3001830818276094,1.2965835296352095,0.001283531124336327,0.84,True,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,1,70,20,20,2884,2954,2955,2975,2976,2995,False,0.00010855299702938352
naive_lag1,0.05,0.9,q05-q90,0.8548950189152044,0.85,0.0006771748548750406,0.0006771748548750403,0.7091467722291134,0.7091467722291132,0.001240729054579071,0.00022134917115744542,0.00016332013023644245,0.04155248751747409,0.5489792621032659,0.8984391681115486,0.9,0.0006771748548750404,0.0006771748548750404,0.8679976405342258,0.8679976405342258,0.0009137774742081417,0.84,True,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,1,70,20,20,2884,2954,2955,2975,2976,2995,True,
lgb_pair,0.05,0.98,q05-q98,0.7949729937488264,0.8,0.0006874203738433634,0.0006874344207483892,0.8811302697606817,0.8811482749779921,0.000761529935994752,0.00043004709519533905,0.0003603511760645882,-1.358293003510353,0.7515380851549168,0.24942214700750542,0.25,0.0007482734227775113,0.0007474835110277177,0.8680888296668748,0.8671724352774107,0.0025945326185529,0.84,False,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,2,90,20,20,2884,2975,2976,2995,2996,3016,False,
lgb_conformal,0.05,0.98,q05-q98,0.8447881792827661,0.85,0.0007029381675074057,0.0007029522144124313,0.9010208610750493,0.9010388662923596,0.0007611398957659842,0.00043004709519533905,0.0003603511760645882,-1.358293003510353,0.7515380851549168,0.24942214700750542,0.25,0.0007637912164415536,0.00076300130469176,0.8860913711587646,0.8851749767693005,0.002551813850959255,0.84,True,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,2,90,20,20,2884,2975,2976,2995,2996,3016,False,7.758896832021152e-06
naive_lag1,0.1,0.9,q10-q90,0.8485191972476174,0.85,0.0004004564231193591,0.00040045642311935925,0.5133020340345054,0.5133020340345056,0.0007821067343795488,0.00028356819741317066,0.00020350996532714,-0.02537038640218925,0.9011941322307315,0.7015095366198447,0.7,0.00040045642311935925,0.00040045642311935925,0.46457850445615906,0.46457850445615906,0.0011656128312116589,0.84,True,Highest Total Weight,SJZP0OVU__OYJGNSQK__NQ58FVQM__25,2,90,20,20,2884,2975,2976,2995,2996,3016,True,
lgb_pair,0.25,0.98,q25-q98,1.0,1.0,676.8021595587809,670.3467602008208,1.4475291339489464,1.433722471972551,676.8021595587809,235.66523376140552,223.26204113193384,-16.996994315545003,0.0,1.0,1.0,824.4047798631702,824.2441122018392,3.968470076069144,3.9676966637579127,824.4047798631702,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,1,70,20,20,2757,2827,2828,2848,2849,2869,False,
lgb_conformal,0.25,0.98,q25-q98,1.0,1.0,676.8021595587809,670.3467602008208,1.4475291339489464,1.433722471972551,676.8021595587809,235.66523376140552,223.26204113193384,-16.996994315545003,0.0,1.0,1.0,824.4047798631702,824.2441122018392,3.968470076069144,3.9676966637579127,824.4047798631702,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,1,70,20,20,2757,2827,2828,2848,2849,2869,False,0.0
naive_lag1,0.1,0.95,q10-q95,0.8534982016882102,0.85,146.62230208041527,146.6223020804153,0.31359245970259214,0.3135924597025922,182.1181138029128,56.573394377787196,45.432211733999,-0.03713052467297073,0.6266111540584453,0.6541234948843381,0.65,146.62230208041524,146.6223020804153,0.7058016068114903,0.7058016068114905,283.28730511260244,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,1,70,20,20,2757,2827,2828,2848,2849,2869,True,
lgb_pair,0.1,0.98,q10-q98,0.6950522932937444,0.7,304.86953356128635,304.9844115798872,1.467562598610756,1.4681155914976864,381.78963040320065,131.5073725560431,102.3670254599375,-0.77959443601337,0.8864285910507038,0.46312734656097165,0.45,390.9815576554879,388.45196574940564,1.1241602676982585,1.116887119748875,1054.8580444149047,0.84,False,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,2,90,20,20,2757,2848,2849,2869,2870,2889,False,
lgb_conformal,0.1,0.98,q10-q98,0.8485440363184779,0.85,319.85730083534236,319.97217885394326,1.5397098100134503,1.5402628029003809,377.35864228911464,131.5073725560431,102.3670254599375,-0.77959443601337,0.8864285910507038,0.46312734656097165,0.45,405.9693249295439,403.4397330234616,1.167253483071471,1.1599803351220872,1029.6131997612154,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,2,90,20,20,2757,2848,2849,2869,2870,2889,False,7.49388363702802
naive_lag1,0.02,0.9,q02-q90,0.9012884619104483,0.9,150.38418832286075,150.38418832286075,0.7239103482299947,0.7239103482299947,188.4145279603941,68.25183238794627,55.09778020248715,0.5206536016290867,0.9703144335589019,0.8002174575874111,0.8,150.38418832286078,150.38418832286075,0.43238850040997473,0.4323885004099747,252.52015143868388,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,2,90,20,20,2757,2848,2849,2869,2870,2889,True,
lgb_pair,0.02,0.75,q02-q75,0.8049643637719681,0.8,292.3788703393607,294.06166680727273,0.8406552757141196,0.8454936955597855,471.5211019396584,113.68023199276819,90.95648523230545,0.258400159433156,0.8637263919153138,0.9502095553862719,0.95,359.23149713895,359.05922103286036,0.8816640096810998,0.8812411914046487,362.6560215438235,0.84,False,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,3,110,20,20,2757,2869,2870,2889,2890,2909,False,
lgb_conformal,0.02,0.75,q02-q75,0.8534831899302151,0.85,325.26544551854903,326.9482419864612,0.9352116056310694,0.9400500254767358,472.3374065516768,113.68023199276819,90.95648523230545,0.258400159433156,0.8637263919153138,1.0,1.0,392.1180723181384,391.9457962120488,0.9623777276264587,0.9619549093500076,392.1180723181384,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,3,110,20,20,2757,2869,2870,2889,2890,2909,False,16.443287589594206
naive_lag1,0.1,0.9,q10-q90,0.8498566728799155,0.85,177.64984382766636,177.64984382766633,0.5107834169759851,0.5107834169759851,233.80887602772086,58.065925297876205,48.37422220487234,0.806517171595871,0.9664434119826659,0.8495874570435673,0.85,177.64984382766636,177.64984382766633,0.4360070730872976,0.4360070730872975,201.5539772577599,0.84,True,Most Volatile,W4S29LF4__KL66VIS3__PHHHVYZI__25,3,110,20,20,2757,2869,2870,2889,2890,2909,True,
lgb_pair,0.02,0.98,q02-q98,0.8498796892896272,0.85,0.0005551778315855164,0.0005541860483052336,1.4446305188827853,1.4420497955301934,0.0006337611151258807,0.00014925778396355298,0.00011449978839482087,-0.2513808392376713,0.0,0.7533543247097578,0.75,0.0005135701365087295,0.0005128112236474174,0.8527634514250118,0.8515033058189162,0.0007061974389885841,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,1,70,20,20,2884,2954,2955,2975,2976,2995,False,
lgb_conformal,0.02,0.98,q02-q98,0.8498796892896272,0.85,0.0005551778315855164,0.0005541860483052336,1.4446305188827853,1.4420497955301934,0.0006337611151258807,0.00014925778396355298,0.00011449978839482087,-0.2513808392376713,0.0,0.7533543247097578,0.75,0.0005135701365087295,0.0005128112236474174,0.8527634514250118,0.8515033058189162,0.0007061974389885841,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,1,70,20,20,2884,2954,2955,2975,2976,2995,False,0.0
naive_lag1,0.1,0.9,q10-q90,0.853446752685355,0.85,0.00050934002884822,0.0005093400288482198,1.3253557838601076,1.325355783860107,0.0005899837139897631,0.00022183579327447294,0.0001735225029302201,-1.764259203619155,0.0,0.8002883261674347,0.8,0.0005093400288482199,0.0005093400288482198,0.8457395204133723,0.8457395204133721,0.0007504119230824385,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,1,70,20,20,2884,2954,2955,2975,2976,2995,True,
lgb_pair,0.02,0.98,q02-q98,0.8534510218425599,0.85,0.0003483822940830384,0.00034769597552468894,0.5784753948841912,0.5773357893250093,0.0005011031003065359,0.00010569810851446104,9.112293991018596e-05,-0.12687788444895265,0.0,0.9488152999597487,0.95,0.00036066208125870553,0.0003604703189313917,0.8629399475093796,0.8624811264098925,0.0003835385026986537,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,2,90,20,20,2884,2975,2976,2995,2996,3016,False,
lgb_conformal,0.02,0.98,q02-q98,0.8534510218425599,0.85,0.0003483822940830384,0.00034769597552468894,0.5784753948841912,0.5773357893250093,0.0005011031003065359,0.00010569810851446104,9.112293991018596e-05,-0.12687788444895265,0.0,0.9488152999597487,0.95,0.00036066208125870553,0.0003604703189313917,0.8629399475093796,0.8624811264098925,0.0003835385026986537,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,2,90,20,20,2884,2975,2976,2995,2996,3016,True,0.0
naive_lag1,0.1,0.95,q10-q95,0.8962025722135051,0.9,0.0006562792896821119,0.000656279289682112,1.0897265093578121,1.0897265093578121,0.0007678480015277035,0.00010850554628692793,8.553410926372129e-05,-0.18753467675512958,0.0,1.0,1.0,0.0006562792896821118,0.000656279289682112,1.5702499520140631,1.5702499520140638,0.0006562792896821118,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,2,90,20,20,2884,2975,2976,2995,2996,3016,False,
lgb_pair,0.1,0.95,q10-q95,0.8500101611351449,0.85,0.0002597989197320079,0.00025938956227388447,0.6216091954388704,0.6206297442523393,0.00036094074667415466,0.00014308480670284328,0.00011799625701282312,-0.027665267153653472,0.3898494406336348,0.5498770724932537,0.55,0.0002512970941186891,0.0002510117816876346,0.4766073814259589,0.476066260920248,0.000653768335419507,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,3,110,20,20,2884,2995,2996,3016,3017,3036,False,
lgb_conformal,0.1,0.95,q10-q95,0.8500101611351449,0.85,0.0002597989197320079,0.00025938956227388447,0.6216091954388704,0.6206297442523393,0.00036094074667415466,0.00014308480670284328,0.00011799625701282312,-0.027665267153653472,0.3898494406336348,0.5498770724932537,0.55,0.0002512970941186891,0.0002510117816876346,0.4766073814259589,0.476066260920248,0.000653768335419507,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,3,110,20,20,2884,2995,2996,3016,3017,3036,True,0.0
naive_lag1,0.1,0.9,q10-q90,0.8506829784213512,0.85,0.00026019310409213994,0.00026019310409214,0.6225523426359758,0.6225523426359759,0.0003384616871824923,0.00023723795506499633,0.00020141994839031476,-1.8250945023842102,0.0,0.3486940530883628,0.35,0.00026019310409213994,0.00026019310409214,0.4934794588109169,0.49347945881091704,0.0011982212841858074,0.84,True,Most Stable,SJZP0OVU__OYJGNSQK__NQ58FVQM__1,3,110,20,20,2884,2995,2996,3016,3017,3036,False,
